5660.0, 0.0, 8.0
4660.0, 0.0, 1.0
5660.0, 0.0, 7.0
5450.0, 0.0, 5.0
8650.0, 0.0, 1.0
5650.0, 0.0, 5.0
5660.0, 0.0, 8.0
4660.0, 0.0, 1.0
5660.0, 0.0, 7.0
5450.0, 0.0, 5.0
8650.0, 0.0, 1.0
5650.0, 0.0, 5.0
3550.0, 0.0, 3.0
6000.0, 0.0, 3.0
3450.0, 0.0, 3.0
1650.0, 0.0, 3.9
4000.0, 0.0, 0.3
4000.0, 0.0, 0.12
3550.0, 0.0, 3.0
6000.0, 0.0, 3.0
3450.0, 0.0, 3.0
1650.0, 0.0, 3.9
4000.0, 0.0, 0.3
4000.0, 0.0, 0.12
5400.0, 0.0, 11.0
100, 0.0, 0.01
0.0, 0.0, 0.0
100, 0.0, 0.01
0.0, 0.0, 0.0
120.0, 0.0, 1.0
120.0, 0.0, 1.0
